symbol,action,entry_price,alloc_usd,confidence,ts,datetime_utc,exit_price,pct_move,correct,pnl,datetime,pair,signal,pnl_pct,pnl_sized,size,outcome,threshold,regime
USD/CHF,BUY,0.78649,2.484026551246643,0.5496805310249329,1774309407.944101,2026-03-23 23:43,0.78832,0.0023267937291001,WIN,0.005779817402359,,,,,,,,,
USD/JPY,BUY,158.65776,3.941679000854492,0.5788335800170898,1774320746.190767,2026-03-24 02:52,158.75099,0.0005876170191738,WIN,0.0023161976650224,,,,,,,,,
USD/CHF,BUY,0.78832,6.458708643913269,0.6291741728782654,1774320746.190767,2026-03-24 02:52,0.78872,0.0005074081591231,WIN,0.0032772014633207,,,,,,,,,
USD/CHF,BUY,0.78872,4.162880778312683,0.5832576155662537,1774328578.017845,2026-03-24 05:02,0.78816,-0.0007100111573181,LOSS,-0.0029556917991874,,,,,,,,,
USD/CHF,BUY,0.78816,2.753448486328125,0.5550689697265625,1774332622.749839,2026-03-24 06:10,0.78636,-0.0022838002436053,LOSS,-0.006288326323831,,,,,,,,,
USD/CHF,BUY,0.78724,3.444907069206238,0.5688981413841248,1774343053.709486,2026-03-24 09:04,0.7868,-0.0005589146892942,LOSS,-0.0019254091642329,,,,,,,,,
USD/CHF,SELL,0.79144,2.8107941150665283,0.5562158823013306,1774359919.626481,2026-03-24 13:45,0.79084,-0.0007581117962196,WIN,0.0021308961753765,,,,,,,,,
USD/CHF,SELL,0.79084,2.5830745697021484,0.551661491394043,1774365237.455669,2026-03-24 15:13,0.79221,0.0017323352384805,LOSS,-0.004474751100718,,,,,,,,,
USD/CHF,SELL,0.79221,2.11256742477417,0.5422513484954834,1774372355.676846,2026-03-24 17:12,0.79026,-0.0024614685500056,WIN,0.0052000182758481,,,,,,,,,
USD/CHF,SELL,0.78933,2.874264121055603,0.5574852824211121,1774408465.567358,2026-03-25 03:14,0.78958,0.0003167243104911,LOSS,-0.0009103493219107,,,,,,,,,
USD/CHF,SELL,0.78958,2.053222060203552,0.541064441204071,1774416997.337748,2026-03-25 05:36,0.78936,-0.0002786291446085,WIN,0.0005720875063258,,,,,,,,,
,,0.68939,,0.6022,,,0.68921,,,,2026-03-26 23:00,AUD/USD,BUY,-0.0261,-0.0027,0.1022,LOSS,0.56,LV-TREND
,,0.68921,,0.5789,,,0.68943,,,,2026-03-27 03:00,AUD/USD,BUY,0.0319,0.0025,0.0789,WIN,0.56,LV-TREND
,,0.68943,,0.5659,,,0.68959,,,,2026-03-27 07:00,AUD/USD,BUY,0.0232,0.0015,0.0659,WIN,0.56,LV-TREND
,,160.19307,,0.5844,,,160.26012,,,,2026-03-27 20:00,USD/JPY,SELL,-0.0419,-0.0068,0.1617,LOSS,0.57,LV-RANGE
